In this approach i reduced the dimension of the matrix as suggested in the CLAN paper
Numero di Termini: 56044
Numero di Termini dopo pulizia: 14180
1 min, 18 sec

C:\repos\allwefantasy Array2DRowRealMatrix{{1.0,0.4132840687,0.4064900945,0.0960488084,0.4091646067,0.3171724118,0.3169149567,0.3619658987,0.0633609715,0.4183792022,0.0489035366,0.1254819949,0.5624872945,0.5880120025,0.0463068844,0.2631340982,0.3104587712,0.099362646,0.1687327455,0.4035596973,0.1707384002,0.4911085602,0.2325278884,0.0106941169,0.157135388,0.1598712667,0.4383576504,0.4383576504,0.2349965884,0.3168162188,0.2049781465,0.3081965977,0.2839083682,0.0400411939,0.0382604356,0.0183402591,0.0439204022,0.3670392483,0.3678884837,0.2004317838,0.3313514836,0.1390093353,0.0800274427}}
C:\repos\AskNowQA Array2DRowRealMatrix{{0.4132840687,1.0,0.1665383186,0.0112412782,0.2170691417,0.2282997923,0.2424146601,0.2075365368,0.0967268117,0.3082501237,0.058265699,0.1398808428,0.2944392048,0.2971971858,0.1483773024,0.3224895858,0.4825556261,0.1031785325,0.4374916262,0.2955472163,0.1532150784,0.1858675062,0.0340733138,0.1124361991,0.2140174507,0.1796723907,0.2300358803,0.2300358803,0.1964352897,0.2280574175,0.0927650452,0.5508392912,0.4487935191,0.098007457,-0.0,0.0220373132,0.2423492611,0.284640399,0.2140523782,0.2089235612,0.0185471628,0.2177368707,0.1974703653}}
C:\repos\b3log Array2DRowRealMatrix{{0.4064900945,0.1665383186,1.0,0.0321761361,0.2998360696,0.5033949806,0.1407975544,0.3889550062,0.051738598,0.1310908003,0.0759848305,0.1377726995,0.3971542453,0.4346902666,0.1043452143,0.1934177092,0.1924381909,0.0851074089,0.2283643541,0.1818366104,0.1415717244,0.3214407094,0.0538089542,0.10463386,0.0514009313,0.0924808821,0.3419681972,0.3419681972,0.4279691406,0.2265165471,0.0977698801,0.0825348867,0.0868612578,0.0052764021,0.0042539713,0.0130505883,0.0162202489,0.1829382463,0.1915963331,0.1263356404,0.2709314337,0.0229627509,0.0559291507}}
C:\repos\benas Array2DRowRealMatrix{{0.0960488084,0.0112412782,0.0321761361,1.0,0.0185692967,-0.0,0.1043362199,0.0,0.0793051586,0.0657269172,-0.0,-0.0,0.1707437944,0.1425230416,-0.0,0.1345333062,0.3617135673,-0.0,0.0158850272,0.0771098516,-0.0,0.3341759651,0.1855768722,-0.0,0.103611066,0.0121939886,0.1959568942,0.1959568942,0.0429377267,0.0454978666,0.5135340305,0.0060242786,0.3562742041,0.0,-0.0,0.0,0.0079915086,0.0725375474,0.0515171809,0.4705162507,0.0448956686,0.0433198882,0.0}}
C:\repos\biezhi Array2DRowRealMatrix{{0.4091646067,0.2170691417,0.2998360696,0.0185692967,1.0,0.2522546938,0.1365935155,0.2410988638,0.027489299,0.1646051207,0.041639302,0.1589092616,0.3413190513,0.3624894934,0.0306377764,0.101253754,0.1477480689,0.0284065083,0.1700032238,0.1705324195,0.1723190875,0.3248306487,0.2313946669,0.0176887284,0.2553287927,0.0665715346,0.3023654319,0.3023654319,0.1841300237,0.1469639854,0.069882071,0.0883124785,0.1423502752,0.0294358234,0.0316425594,0.0060671838,0.0079447194,0.262915427,0.3682504437,0.1194077965,0.3506323297,0.0788331458,0.0}}
C:\repos\devinhu Array2DRowRealMatrix{{0.3171724118,0.2282997923,0.5033949806,-0.0,0.2522546938,1.0,0.1416658598,0.2664682033,0.1012385448,0.248663839,0.0740471181,0.108578209,0.2553448376,0.284488883,0.041030497,0.1922690905,0.1949549464,0.2119502615,0.2414966054,0.0991818108,0.272439046,0.1721529675,0.1005037815,0.0236889685,0.0894303421,0.0099059377,0.2372736765,0.2372736765,0.3856287724,0.241168932,0.1447425315,0.1353978271,0.1602702847,0.0394208264,0.0,0.0325009966,0.017853003,0.1071395922,0.0886096469,0.1807140456,0.0501483852,0.0219946551,0.1012982902}}
C:\repos\eclipse Array2DRowRealMatrix{{0.3169149567,0.2424146601,0.1407975544,0.1043362199,0.1365935155,0.1416658598,1.0,0.324436551,0.0817705458,0.177663066,0.0580448069,0.1097747112,0.269217092,0.2811123034,0.1236098924,0.2241505753,0.2518523543,0.2193641548,0.0744814113,0.2860709567,0.0612500819,0.2257274929,0.1013547115,0.1233788623,0.2357097433,0.2968490363,0.2585416121,0.2585416121,0.0935808838,0.2297993732,0.121887216,0.3343531428,0.2225954853,0.0176127924,0.0113599098,0.0410739359,0.0418508623,0.3111409408,0.2445829566,0.3363740249,0.2182378044,0.0747972833,0.0252157084}}
C:\repos\florinpatrascu Array2DRowRealMatrix{{0.3619658987,0.2075365368,0.3889550062,0.0,0.2410988638,0.2664682033,0.324436551,1.0,0.1082719646,0.17049492,0.174025651,0.0766402182,0.411312603,0.4068504609,0.0292540259,0.2272716625,0.2204662506,0.1336802684,0.1882839191,0.1004895868,0.0205670403,0.3221978849,0.0268715386,0.0,0.0675129896,0.1218326128,0.2687724949,0.2687724949,0.1937751526,0.4106028921,0.1089949926,0.2233128402,0.1631854456,-0.0,0.022660071,0.0695179245,0.0196719032,0.194009818,0.2005827724,0.2016114689,0.2535348912,0.0423408706,0.067709913}}
C:\repos\freebase2rdf Array2DRowRealMatrix{{0.0633609715,0.0967268117,0.051738598,0.0793051586,0.027489299,0.1012385448,0.0817705458,0.1082719646,1.0,0.0281474114,-0.0,0.0,0.0937089317,0.0576443433,-0.0,0.232351144,0.0716166881,0.0222828259,0.0264550567,-0.0,-0.0,0.0244334387,0.0,-0.0,0.0215693416,0.1624637611,0.0280678519,0.0280678519,0.0178772119,0.0966099707,0.359332493,0.0568530077,0.0353545768,0.0,0.0,0.7995559256,0.0014787917,0.1657319795,0.0529611989,0.0959512265,-0.0,0.0,0.0}}
C:\repos\h819 Array2DRowRealMatrix{{0.4183792022,0.3082501237,0.1310908003,0.0657269172,0.1646051207,0.248663839,0.177663066,0.17049492,0.0281474114,1.0,0.0410052832,0.0664137375,0.3165499803,0.3406059418,0.1115422773,0.0522687605,0.1669354568,0.391514592,0.1077484234,0.3122006783,0.3038766787,0.2488507963,0.3301428442,0.016099741,0.1549283181,0.0605913797,0.1600755576,0.1600755576,0.0941662191,0.1086424858,0.0657606147,0.1995624585,0.1443409441,0.1428884715,0.0504001613,0.0,0.0326009653,0.2737193852,0.2052457322,0.3331127047,0.0743615182,0.2032959852,0.1290851029}}
