BlockRealMatrix{{1.0,0.9681637406,0.9980774851,0.9580784165,0.9517768713,0.9979460043,0.9897973151,0.9980400416,0.997125814,0.9481437948,0.9941116658,0.9961710065,0.9834326017,0.9999455172,0.9676552639,0.9286416009,0.9142074136,0.998906047,0.9962782644,0.9728205879,0.9778558617,0.9579470321,0.9996363724,0.9905025627,0.9912802767,0.9999950008,0.9997290458,0.7314143941,0.89912349,0.7685595626,0.8554231652,0.9052320098,0.9984693399,0.9684631292,0.9930383378,0.9791697105,0.9881481691,0.9972047177,0.98158793,0.9596778907,0.9636567322,0.839459642,0.9184013633,0.9271105722,0.9277021263,0.9955452982,0.9938711625,0.9957227614,0.9904981209,0.9414416003,0.9904615973,0.8498840667,0.9845462673,0.9966175844,0.9966175844,0.9993782494,0.9404345346,0.9260859869,0.9868801375,0.9640289533,0.9505548549,0.9976064141,0.9872562994,0.996285907,0.8896597789,0.9849561431,0.9984423308,0.9986045295,0.9603742971,0.8238690823,0.9075852578,0.9953837779,0.9947753026,0.9986103155,0.993989578,0.9940842693,0.9881027773,0.9516070601,0.9889933685,0.9768538477,0.9987568771,0.9980548629,0.9754922347,0.9186313126,0.9955698187,0.9360397955,0.9997387311,0.991576749,0.9133439948,0.9958143952,0.9592162365}}
BlockRealMatrix{{0.9681637406,1.0,0.9818167481,0.8558592226,0.8446805973,0.9501396083,0.9226199627,0.981930702,0.9843460113,0.8383970273,0.9353383158,0.94257234,0.9974999223,0.965498047,0.9999979529,0.8062147171,0.7836620562,0.9553991911,0.9429842926,0.8838860052,0.8943382143,0.9992770281,0.9745615618,0.9245514121,0.9927060655,0.9673673937,0.9620746787,0.8788288912,0.7609359271,0.5839436567,0.6985426906,0.7700483826,0.9528372316,0.87526249,0.9909090374,0.8971712101,0.9182646832,0.9467542562,0.9981512405,0.8587605135,0.9998482887,0.6767062104,0.7901246807,0.8037787734,0.8047186256,0.9874519327,0.9345587437,0.940895451,0.9933896288,0.9958707775,0.9244379595,0.9547368039,0.9093651869,0.9443181433,0.9443181433,0.9587361234,0.8253928848,0.9910508932,0.9958765211,0.9998716442,0.8425548907,0.9831553226,0.9956608921,0.9430138155,0.9756374277,0.9968548566,0.9526895644,0.9800322079,0.8600326405,0.6557650464,0.7735907698,0.9396703223,0.9886599842,0.9536262025,0.9897481376,0.9352489504,0.9951428975,0.8443844458,0.9945444943,0.8922095501,0.9544826635,0.9506752896,0.8893578318,0.7904810282,0.9403384267,0.8181544379,0.9736324507,0.9924299246,0.7823399492,0.9412327176,0.999436529}}
BlockRealMatrix{{0.9980774851,0.9818167481,1.0,0.9384792794,0.9309326146,0.9920570529,0.9790635615,0.9999998193,0.9999045337,0.9266216242,0.9854844513,0.9888373138,0.9927770368,0.9973761436,0.9814306324,0.9038636072,0.8873332621,0.9940873806,0.9890206532,0.9565985762,0.9630050901,0.9738897892,0.9993858201,0.9800766191,0.9975414507,0.997876519,0.9963643566,0.7722734364,0.8702672318,0.727429503,0.8216780962,0.8771559315,0.9931218597,0.9511588739,0.9984297524,0.9647029094,0.9767345497,0.9906566793,0.991539376,0.9404106155,0.9783612458,0.8041652885,0.8921139305,0.9020993971,0.9027807153,0.9994749563,0.9851090415,0.9880821857,0.9971175441,0.960529331,0.9800174618,0.8809109411,0.9717994994,0.9896082407,0.9896082407,0.9952717024,0.9175554068,0.9476908354,0.99498956,0.9786493065,0.9294795618,0.9999741883,0.9952214368,0.9890337589,0.9162502629,0.9937727131,0.9930648147,0.9999578389,0.9412537206,0.7871570014,0.8798176352,0.9875217729,0.9991901346,0.9934241187,0.9988636978,0.9854415479,0.9957351174,0.9307305096,0.9962623427,0.9617181462,0.9937473244,0.9922722412,0.9599794688,0.8923765464,0.9878282812,0.9124303745,0.9992333977,0.9976979113,0.8863511264,0.9882351842,0.9748917964}}
BlockRealMatrix{{0.9580784165,0.8558592226,0.9384792794,1.0,0.9997744045,0.9744643073,0.9891255626,0.9382714853,0.9336180097,0.999459692,0.9834828725,0.9794580565,0.8902693989,0.9610169158,0.8548109464,0.9959989749,0.9919880152,0.9704279974,0.9792081652,0.9983818053,0.996822453,0.8355768562,0.9500043334,0.9883720734,0.9119712414,0.9589795617,0.9644879241,0.5053743,0.9868331109,0.9196407004,0.9679525017,0.9890247508,0.9724580101,0.9992485978,0.9176605873,0.9962945786,0.9907030029,0.9768074254,0.8857124419,0.9999841188,0.8467204441,0.9599618951,0.9932566689,0.9956236566,0.9957702047,0.9267973896,0.9838782171,0.9804512046,0.9095727578,0.8053718706,0.9884172847,0.6632755426,0.9934468137,0.9783825864,0.9783825864,0.9675843146,0.9984148943,0.779160653,0.8992508253,0.8474627988,0.9996824823,0.9359738564,0.900274857,0.9791901654,0.7215382687,0.8941556769,0.9725712192,0.941610794,0.999967002,0.9517171578,0.9898325447,0.9811530388,0.9238237186,0.9718462632,0.9209547795,0.9835285505,0.9026167384,0.9997625051,0.9051418003,0.997188487,0.9711688109,0.9740761074,0.9976390999,0.9933239278,0.980772746,0.9976193505,0.9512792602,0.9128998777,0.9917172551,0.9802545141,0.8380167382}}
BlockRealMatrix{{0.9517768713,0.8446805973,0.9309326146,0.9997744045,1.0,0.9694751772,0.9857785697,0.9307128842,0.9257977126,0.9999323427,0.9794165264,0.9749540794,0.880395106,0.9549274593,0.8435957976,0.9976723927,0.9944475267,0.9650819187,0.9746785439,0.9969487322,0.9949056868,0.8237196258,0.9431580899,0.9849194491,0.903051682,0.9527421893,0.9586602675,0.4869322364,0.9900458915,0.9277754951,0.9730682233,0.9919398487,0.9672880342,0.9981999339,0.9090135077,0.9942430364,0.9875899539,0.9720391462,0.8756522648,0.9996388222,0.8352289073,0.9656953232,0.9954950854,0.9973840038,0.997497073,0.9186113547,0.9798576915,0.9760507743,0.9005413676,0.7925997138,0.9849708984,0.6472303744,0.9907950562,0.9737693576,0.9737693576,0.9620018928,0.9993850961,0.7656710921,0.889756847,0.8359962271,0.9999921635,0.9282847271,0.8908254948,0.9746587032,0.7066694153,0.8844435903,0.9674112609,0.9342467723,0.9995688657,0.95802265,0.9926303781,0.9768274297,0.9154842273,0.9666225235,0.9124704131,0.9794674694,0.893270431,0.9999998471,0.8959082469,0.9953719205,0.9658862414,0.969051422,0.9959553803,0.9955500591,0.9764064196,0.9988590297,0.9445156949,0.9040240881,0.9942216058,0.9758333645,0.8262381626}}
BlockRealMatrix{{0.9979460043,0.9501396083,0.9920570529,0.9744643073,0.9694751772,1.0,0.9968918062,0.9919812462,0.9902242582,0.9665574711,0.9990114129,0.9997254532,0.9698000875,0.9985603319,0.9495067146,0.9504992917,0.9382900136,0.9998499213,0.9997536402,0.9856563225,0.9892539406,0.9375975116,0.9958557131,0.9972760528,0.9808028942,0.9981435759,0.9991667698,0.6862269538,0.9253157422,0.8079655825,0.8868450677,0.9305931864,0.9999615584,0.9824350748,0.9834528301,0.99016561,0.9959520309,0.9999429382,0.9673354666,0.9757143068,0.9445639812,0.872547388,0.9418605853,0.9492154654,0.9497118491,0.9874605245,0.9989113203,0.9995962123,0.9796536143,0.9179081494,0.997254056,0.8143803635,0.9937426209,0.9998349809,0.9998349809,0.9995841719,0.9602819096,0.900012908,0.974510195,0.9450216859,0.9684968973,0.9911276675,0.9750339692,0.9997556053,0.8585807714,0.9718630711,0.9999657034,0.9931702956,0.9762562719,0.8584851881,0.9326181064,0.999487467,0.9861921672,0.9999352626,0.9849348999,0.9990001547,0.9762210042,0.969339431,0.9774835698,0.9885504782,0.9998986534,0.9999985166,0.9875840996,0.9420558413,0.9995482414,0.9566597579,0.9962209987,0.9812428838,0.9375527894,0.9996240496,0.9391377609}}
BlockRealMatrix{{0.9897973151,0.9226199627,0.9790635615,0.9891255626,0.9857785697,0.9968918062,1.0,0.9789410022,0.9761574744,0.9837570756,0.9994085359,0.998464083,0.9475705467,0.9912306943,0.921837625,0.9720248714,0.9626206091,0.9953773295,0.9983948686,0.9958884852,0.9976977834,0.9072887345,0.9855953248,0.9999873099,0.9623915884,0.990242898,0.9928457414,0.6267884172,0.9523139189,0.8518754223,0.9204914976,0.95653956,0.9961626995,0.9940827156,0.9661234346,0.99810971,0.999937914,0.9976765357,0.9443573894,0.9899387303,0.9157615469,0.9083230533,0.965404424,0.9710522914,0.9714288366,0.9719541736,0.9994816863,0.9987278864,0.9607972892,0.8837946621,0.999988765,0.7661289833,0.9994534592,0.9981584842,0.9981584842,0.9942055335,0.9792800559,0.8628769748,0.9538068457,0.9163218018,0.9851055524,0.9775757708,0.9545092045,0.9983898403,0.8155219119,0.9502853209,0.9962051348,0.9808914473,0.9902877075,0.8962196823,0.9581492883,0.998902904,0.9700800699,0.9959308389,0.9682499762,0.9994171884,0.9561083736,0.9856854821,0.9578212852,0.9973654474,0.9956691698,0.9967546311,0.9968905789,0.9655559136,0.9988092815,0.9766284514,0.9862819037,0.9630055987,0.9620427344,0.9986771089,0.9091536406}}
BlockRealMatrix{{0.9980400416,0.981930702,0.9999998193,0.9382714853,0.9307128842,0.9919812462,0.9789410022,1.0,0.9999126604,0.9263953989,0.9853822057,0.9887475529,0.9928489888,0.9973324385,0.9815457805,0.9036062271,0.8870558594,0.9940219181,0.9889316269,0.9564232008,0.9628428959,0.9740261042,0.999364571,0.9799570267,0.9975834036,0.9978371783,0.9963129556,0.7726552496,0.869970923,0.7270168212,0.8213352782,0.8768670611,0.9930512855,0.9509731026,0.9984632515,0.9645444079,0.9766054392,0.9905745055,0.9916172396,0.9402060042,0.978485465,0.8038077713,0.8918421292,0.9018397882,0.9025219643,0.9994942559,0.9850054943,0.9879894622,0.9971629802,0.9606964055,0.979897694,0.8811953311,0.9716575496,0.9895216117,0.9895216117,0.9952131255,0.917316189,0.9478825691,0.99504949,0.9787727039,0.9292576176,0.9999783273,0.9952799629,0.9889447854,0.916490952,0.9938395258,0.9929939502,0.9999521374,0.9410505165,0.7867860518,0.8795317068,0.9874269119,0.9992141459,0.9933551034,0.9988921707,0.9853391527,0.9957904054,0.9305104697,0.9963140959,0.9615532123,0.9936800166,0.992197462,0.9598109099,0.8921050572,0.987734583,0.9121841689,0.9992096799,0.9977385031,0.8860725905,0.9881430531,0.9750255006}}
BlockRealMatrix{{0.997125814,0.9843460113,0.9999045337,0.9336180097,0.9257977126,0.9902242582,0.9761574744,0.9999126604,1.0,0.9213378471,0.9830446317,0.9866841153,0.9943400014,0.9962806292,0.9839873772,0.8978659025,0.8808769024,0.9924921316,0.9868843203,0.9524807082,0.9591895694,0.9769336843,0.9988062113,0.9772386244,0.998414535,0.9968812643,0.9950920645,0.7809778385,0.8633779244,0.7178787273,0.8137243398,0.8704369474,0.9914092227,0.946802581,0.9991084668,0.9609721014,0.9736781136,0.9886776815,0.9932383164,0.9356223191,0.9811267431,0.795875312,0.8857858686,0.8960506314,0.8967516046,0.9998272384,0.9826393426,0.9858609664,0.9980707188,0.9642813694,0.9771754424,0.8873664222,0.9684484371,0.9875269487,0.9875269487,0.9938345929,0.9119738605,0.9520107692,0.9962760308,0.9813958901,0.9242939139,0.9999780018,0.9964756192,0.9868986371,0.9216981732,0.9952174735,0.9913455115,0.9997354959,0.9364976874,0.7785598699,0.8731660234,0.9852514818,0.9996507307,0.9917472799,0.9994268588,0.9829982938,0.9969148367,0.9255885138,0.9973607767,0.9578397776,0.9921096974,0.990463039,0.9560179485,0.8860556296,0.9855846864,0.9066887023,0.9985970678,0.9985396994,0.8798688145,0.9860275654,0.9778755973}}
BlockRealMatrix{{0.9481437948,0.8383970273,0.9266216242,0.999459692,0.9999323427,0.9665574711,0.9837570756,0.9263953989,0.9213378471,1.0,0.9770022894,0.9723010235,0.8748190349,0.9514099324,0.8372924325,0.9983980917,0.9956043527,0.9619695669,0.9720114965,0.9959732754,0.9936657224,0.8170684203,0.9392283531,0.9828402694,0.8979941462,0.949144073,0.9552854037,0.4767391914,0.9916160927,0.9320531824,0.9756838314,0.9933466596,0.9642717046,0.9974347626,0.9041040576,0.9929293875,0.9856962346,0.9692419006,0.8699752996,0.9992585804,0.8287757759,0.9686506328,0.9965306266,0.9981573655,0.998252078,0.9139525642,0.9774684641,0.9734542169,0.8954230667,0.7854533919,0.9828951252,0.6383193577,0.9891533541,0.9710566958,0.9710566958,0.9587606948,0.9997253458,0.7581370272,0.8843872682,0.8295566215,0.9999705578,0.9238962212,0.885480146,0.9719906513,0.6983912516,0.8789555787,0.964400394,0.9300351741,0.9991596991,0.961292722,0.993972836,0.9742717002,0.9107419931,0.9635768771,0.9076494132,0.9770561061,0.8879810536,0.9999386228,0.8906801156,0.9941867422,0.9628085172,0.9661143247,0.994842845,0.9965788616,0.9738284715,0.9993469614,0.9406309778,0.8989903372,0.9954030315,0.9732255017,0.8196295514}}
BlockRealMatrix{{0.9941116658,0.9353383158,0.9854844513,0.9834828725,0.9794165264,0.9990114129,0.9994085359,0.9853822057,0.9830446317,0.9770022894,1.0,0.9997787556,0.957998866,0.9951886264,0.9346206117,0.9633728215,0.9527369748,0.9980913361,0.9997520038,0.9921842667,0.99477555,0.9212128094,0.9908282153,0.9995690987,0.9711645925,0.9944493329,0.9963646522,0.6532129584,0.9412579997,0.8333607109,0.9065092675,0.9459459859,0.9985832232,0.9897592599,0.9744270413,0.9954059293,0.9989632916,0.9994293015,0.9551099855,0.9844873393,0.929034588,0.8934021013,0.9558663389,0.9622636384,0.9626927811,0.9794664845,0.9999975859,0.9998711973,0.9697633239,0.8993615116,0.9995603182,0.7877769694,0.9977255242,0.9996541253,0.9996541253,0.9973141322,0.9717367812,0.8797471125,0.9635737557,0.9295505085,0.9786097472,0.9842392656,0.9641987,0.9997500243,0.8349411644,0.9604312115,0.9986089773,0.9870017946,0.9849208227,0.8804344404,0.947738177,0.9999224864,0.9778553545,0.998440914,0.9762738987,0.9999999681,0.9656191966,0.9793047471,0.9671368432,0.9942809633,0.9982772832,0.9989333622,0.9935911875,0.9560370484,0.9998961865,0.9686595042,0.9913750753,0.9717031127,0.9520891019,0.9998546962,0.9229374301}}
BlockRealMatrix{{0.9961710065,0.94257234,0.9888373138,0.9794580565,0.9749540794,0.9997254532,0.998464083,0.9887475529,0.9866841153,0.9723010235,0.9997787556,1.0,0.9638189496,0.9970293311,0.9418945882,0.9575190159,0.9461360555,0.9991694853,0.9999992367,0.9893400689,0.9924081528,0.9291925645,0.993451307,0.9987305246,0.9759645051,0.9964424686,0.9979361381,0.6689950358,0.9339467296,0.82155008,0.8974283405,0.9389147821,0.9994815729,0.9865377114,0.9789379388,0.993171784,0.9977847344,0.9999187152,0.9611301015,0.9805789482,0.9366115694,0.8837546346,0.9494749548,0.9563269244,0.956787989,0.9834904376,0.9997301228,0.9999875722,0.9746821231,0.9083588308,0.9987154884,0.8005589511,0.9960869152,0.9999861342,0.9999861342,0.9986340918,0.966556296,0.8895530406,0.9689860295,0.9371000715,0.9740659532,0.9877412467,0.9695632577,0.9999991232,0.8463324145,0.9660771258,0.9994971086,0.9901638252,0.9810638681,0.87026588,0.940817534,0.9999631514,0.9820410982,0.999394122,0.980612647,0.9997734118,0.9708736388,0.9748309323,0.9722709643,0.9918146116,0.999290553,0.9996836122,0.9909937872,0.9496573209,0.9999780454,0.9632204451,0.9939123873,0.9764565369,0.945445745,0.9999920464,0.9308303723}}
