Numero di Termini: 56044
Numero di Termini dopo pulizia: 10891
MudaBlue original

Array2DRowRealMatrix{{1.0,0.9879361983,0.9998880331,0.9799215877,0.9322057638,0.9633559123,0.9949056471,0.971487552,0.9604156784,0.551367456,0.9774959338,0.9899796099,0.9998754387,0.9656192094,0.9698147628,0.976364908,0.984227997,0.9999459811,0.9704415625,0.9254764862,0.5118661788,0.1966026703,0.8973157893,0.8556777011,0.8556777011,0.9896069412,0.9998408364,0.9268008272,0.929704849,0.8530326472,0.9852514677,0.9683212267,0.9492475648,0.9869099009,0.9999990632,0.992370481}}
Array2DRowRealMatrix{{0.9879361983,1.0,0.9901429286,0.9989767874,0.9770086274,0.9932721019,0.99851496,0.9230515305,0.9919693011,0.4155207684,0.9330349347,0.9999047364,0.9853689419,0.9137122871,0.920353256,0.9980562214,0.9449587576,0.989492458,0.9961080253,0.9729740215,0.3726550459,0.0423918396,0.8181365878,0.9254971842,0.9254971842,0.955399625,0.9905418405,0.857461369,0.9755253872,0.7619262145,0.9468668336,0.9953097081,0.8890874739,0.999978922,0.9881472485,0.9994918422}}
Array2DRowRealMatrix{{0.9998880331,0.9901429286,1.0,0.9827954396,0.9375172888,0.9672617873,0.9963027785,0.9678309548,0.9644766775,0.5388218183,0.9742297675,0.9919818369,0.9995273071,0.9616210412,0.966057312,0.9794897353,0.9814705954,0.9999895558,0.97394426,0.9310413018,0.4989538165,0.1819087076,0.8906103732,0.863325899,0.863325899,0.9873443326,0.9999958603,0.9210772783,0.9351120748,0.8451280603,0.9825806224,0.9719494344,0.9444346556,0.9892126824,0.9999075793,0.9941043043}}
Array2DRowRealMatrix{{0.9799215877,0.9989767874,0.9827954396,1.0,0.9856510823,0.9974931018,0.9950294434,0.904709736,0.9966744212,0.3739588998,0.9158086209,0.9982573766,0.9766526364,0.8943993074,0.9017242453,0.9998534719,0.9291944397,0.9819410392,0.9990750386,0.9824217732,0.330305504,-0.0028367386,0.7912935096,0.9416797004,0.9416797004,0.9410661275,0.9833228198,0.8333131135,0.9844717879,0.7318554496,0.9313521817,0.9986664342,0.8674761851,0.9992493703,0.9801935873,0.9970275456}}
Array2DRowRealMatrix{{0.9322057638,0.9770086274,0.9375172888,0.9856510823,1.0,0.995124767,0.9639429898,0.8198164055,0.9961278323,0.2120443417,0.8348769343,0.9739727943,0.9263772801,0.8060685598,0.8158131832,0.9883961426,0.8534761398,0.9359172875,0.9919977344,0.9998349533,0.1662442161,-0.1715909237,0.6767315342,0.9849691033,0.9849691033,0.8704723669,0.9385145673,0.728045566,0.9999765416,0.6063267041,0.8565265041,0.9930510705,0.7710566389,0.9783722826,0.932700302,0.9697162703}}
Array2DRowRealMatrix{{0.9633559123,0.9932721019,0.9672617873,0.9974931018,0.995124767,1.0,0.9854882673,0.872294335,0.9999421733,0.307391894,0.8850929918,0.9915790586,0.9590024648,0.8605066712,0.8688717082,0.9985582935,0.9007113716,0.9660918127,0.9996133568,0.9931687513,0.2626853689,-0.0735931175,0.7460422631,0.9631317612,0.9631317612,0.9147730608,0.9679880123,0.792105777,0.9944258934,0.6817980871,0.9032508962,0.9998162047,0.830098039,0.9940030489,0.9637221606,0.9890760392}}
Array2DRowRealMatrix{{0.9949056471,0.99851496,0.9963027785,0.9950294434,0.9639429898,0.9854882673,1.0,0.9426372372,0.9836058449,0.4644561896,0.9512498239,0.9991717911,0.9931906158,0.9344932452,0.9402922708,0.9931789878,0.9613801505,0.9958997256,0.9898270121,0.9589493033,0.4226557745,0.0967581179,0.8482478935,0.9034889194,0.9034889194,0.9700691053,0.9965458558,0.8842196745,0.9620976531,0.7960782863,0.9629822982,0.9885614238,0.9127038513,0.998140201,0.9950427053,0.9997440853}}
Array2DRowRealMatrix{{0.971487552,0.9230515305,0.9678309548,0.904709736,0.8198164055,0.872294335,0.9426372372,1.0,0.8669853533,0.7334423893,0.9996403964,0.9282732185,0.9751085726,0.9997212608,0.9999758043,0.8972843054,0.9981076674,0.9689707586,0.8855533557,0.8092777801,0.7009478746,0.4234603734,0.9763803207,0.7085837093,0.7085837093,0.9954841694,0.9671029899,0.9894155939,0.815874944,0.9524381,0.9977287359,0.8815086467,0.9967542659,0.9205344748,0.9711621102,0.9348442847}}
Array2DRowRealMatrix{{0.9604156784,0.9919693011,0.9644766775,0.9966744212,0.9961278323,0.9999421733,0.9836058449,0.8669853533,1.0,0.2971407245,0.8800367108,0.9901290363,0.9558993287,0.8549783644,0.8634977962,0.9979232923,0.8959875228,0.963259258,0.9992565318,0.9943661791,0.2522937711,-0.0843137745,0.7388379991,0.9659692364,0.9659692364,0.9103758594,0.9652328025,0.7854958591,0.9955022756,0.6738916214,0.8985839531,0.999552214,0.8240533776,0.9927695856,0.960796089,0.987433627}}
Array2DRowRealMatrix{{0.551367456,0.4155207684,0.5388218183,0.3739588998,0.2120443417,0.307391894,0.4644561896,0.7334423893,0.2971407245,1.0,0.7149506748,0.4280360118,0.5644660473,0.7492864348,0.738153229,0.3580278584,0.690256191,0.5426663632,0.333732131,0.1942547571,0.9989122378,0.9263807214,0.8629851352,0.0400543961,0.0400543961,0.6656030293,0.5363956071,0.824317791,0.2053455821,0.9057006281,0.6859884792,0.3255789287,0.7857847209,0.4096063286,0.5502249932,0.4443031952}}
Array2DRowRealMatrix{{0.9774959338,0.9330349347,0.9742297675,0.9158086209,0.8348769343,0.8850929918,0.9512498239,0.9996403964,0.8800367108,0.7149506748,1.0,0.9379121118,0.9807036934,0.9987286583,0.9994296707,0.9087994815,0.9993976512,0.9752504761,0.8976917767,0.8247389614,0.6815705706,0.3990154266,0.9702354546,0.7272507243,0.7272507243,0.9976717356,0.9735767136,0.9851685928,0.8310871095,0.9439240168,0.9991762497,0.8938531309,0.9942370577,0.9306792761,0.977206262,0.9440292136}}
Array2DRowRealMatrix{{0.9899796099,0.9999047364,0.9919818369,0.9982573766,0.9739727943,0.9915790586,0.9991717911,0.9282732185,0.9901290363,0.4280360118,0.9379121118,1.0,0.9876275555,0.9192341848,0.9256637014,0.9971009512,0.9493848774,0.9913938703,0.9947965401,0.969694058,0.3854281551,0.0561782215,0.8259956057,0.9201811349,0.9201811349,0.9593848066,0.9923413779,0.8644819066,0.972397395,0.7707932233,0.9512159783,0.9938796088,0.895320846,0.9997940424,0.9901719725,0.9998366012}}
